t1,t2,t3,price_return
693.8,979.1,538.9,-2055.3
661.8,710.9,623.2,-449.2
102.2,120.0,41.3,-317.7
842.1,89.0,453.6,2304.1
906.3,201.0,257.1,1122.1
659.7,676.7,30.3,-2408.4
16.5,885.2,560.9,-2407.8
29.5,579.5,515.8,-1017.9
342.4,235.1,299.3,350.8
609.1,746.1,528.1,-1037.5
290.4,260.1,867.1,2194.0
243.0,552.3,715.1,118.6
145.0,366.3,242.5,-774.8
988.9,428.7,700.5,1680.8
974.9,651.1,760.4,760.8
798.8,156.5,644.9,2594.2
283.7,28.1,784.1,3051.7
31.1,580.4,790.1,-35.7
574.6,32.6,474.7,2306.3
576.7,444.7,849.8,1586.9
508.9,907.9,5.8,-3857.9
808.0,426.0,421.2,450.7
369.5,477.3,564.7,123.8
752.3,92.2,531.1,2446.5
711.0,869.1,664.7,-1028.7
716.6,976.0,865.0,-838.9
462.6,230.1,187.6,135.2
979.4,652.3,297.6,-900.4
419.2,12.9,384.3,1873.6
210.3,424.7,935.0,1504.8
185.9,321.9,408.1,97.0
620.7,906.1,738.6,-1069.6
869.4,729.0,418.2,-999.1
878.3,96.9,937.7,4050.3
423.8,248.5,808.6,2220.1
675.9,236.2,430.5,1260.7
809.6,749.6,886.8,499.7
98.4,370.8,528.0,165.3
439.2,246.8,760.4,2076.1
410.8,649.5,201.6,-1988.8
305.8,703.9,645.6,-808.2
345.7,366.7,197.9,-669.3
200.4,97.4,267.6,738.9
815.6,621.6,238.5,-1176.7
452.1,867.0,367.9,-2428.6
715.1,840.9,467.2,-1590.6
474.3,679.6,310.2,-1665.5
646.7,392.2,289.5,-67.3
169.3,30.8,674.4,2491.9
215.5,684.2,610.7,-954.9
536.2,61.8,820.0,3348.0
789.2,294.9,727.2,2182.1
84.4,490.5,526.2,-460.7
996.4,453.3,223.6,-144.4
560.3,711.4,146.5,-2298.0
972.1,358.4,4.1,-488.3
479.0,555.7,224.0,-1346.7
973.6,401.4,790.5,2120.5
515.2,420.9,998.1,2156.7
435.4,278.8,372.8,519.2
617.7,314.6,900.3,2475.9
144.1,689.9,272.0,-2294.4
853.4,840.3,922.4,230.6
611.8,949.4,794.6,-1097.8
922.1,403.8,146.6,-271.4
613.8,450.9,640.3,853.3
884.4,309.7,267.3,583.9
987.7,752.6,233.1,-1624.3
827.9,229.3,432.8,1506.2
3.2,290.7,533.8,461.3
728.2,580.6,672.2,469.3
450.3,598.5,946.7,994.3
108.6,85.0,955.8,3149.0
583.2,404.6,328.1,-75.7
962.2,728.7,893.4,831.7
462.7,262.5,954.8,2726.4
925.1,629.3,664.9,461.1
731.1,407.2,397.8,358.6
308.5,493.1,879.0,1091.3
958.7,699.8,438.1,-662.1
606.5,176.2,525.6,1810.7
512.1,723.4,432.0,-1397.7
405.0,622.7,405.4,-1130.5
722.6,545.3,833.5,1217.9
920.6,838.7,143.9,-2466.1
371.7,631.2,458.8,-1025.9
98.9,223.8,112.9,-586.1
617.6,200.8,3.6,-171.6
21.6,647.6,265.3,-2269.4
688.1,642.4,864.0,794.0
239.8,861.5,858.9,-921.6
624.1,929.4,147.6,-3303.3
258.3,932.7,94.6,-3997.7
865.7,733.4,382.7,-1153.6
629.4,34.2,707.3,3206.2
745.2,62.6,190.1,1361.6
506.3,55.9,815.4,3321.2
359.9,140.3,314.2,903.5
907.3,232.2,701.3,2561.2
525.3,539.6,211.3,-1249.7
746.8,103.9,868.3,3590.7
535.9,6.6,762.4,3417.9
695.7,473.0,339.9,-226.7
833.9,351.0,446.3,951.8
994.1,616.2,146.3,-1242.6
929.5,789.3,384.7,-1341.9
870.8,110.6,213.3,1371.4
415.6,511.4,606.1,162.7
649.0,443.0,617.0,856.2
936.4,971.7,126.3,-3175.8
984.4,475.0,194.0,-375.6
411.0,752.4,373.5,-1888.0
866.1,986.5,64.0,-3567.4
988.5,342.0,446.2,1202.7
97.2,249.0,838.5,1889.6
700.1,136.0,788.8,3082.0
476.9,642.5,632.6,-318.6
156.9,528.1,489.3,-685.2
105.3,595.7,525.4,-963.7
601.8,9.0,584.5,2855.2
936.5,276.6,938.3,3228.0
373.9,904.9,207.5,-3298.8
555.7,986.1,882.7,-1040.5
412.5,808.1,493.0,-1736.7
284.7,237.2,780.1,1989.1
723.2,666.4,339.5,-1162.3
294.8,635.8,345.8,-1557.1
448.8,401.0,817.4,1519.5
92.0,968.7,377.4,-3385.0
517.1,956.5,430.2,-2567.6
376.2,319.1,432.6,452.7
35.1,307.8,320.2,-348.7
247.7,213.9,451.2,876.2
649.3,194.8,127.9,346.9
903.4,277.0,991.1,3371.4
424.1,249.5,165.9,-91.4
861.9,736.2,835.4,452.2
265.5,400.0,174.5,-1027.4
359.4,924.3,849.2,-1112.2
669.7,988.5,261.9,-3128.9
52.1,197.9,20.3,-850.9
269.2,118.8,767.6,2517.9
587.6,94.2,861.5,3402.8
211.3,807.0,418.6,-2266.4
853.4,11.7,601.2,3236.9
711.2,777.5,638.7,-662.0
66.2,416.8,536.4,-78.4
722.6,35.6,495.5,2563.2
889.0,462.8,509.0,689.1
894.4,513.1,639.7,913.0
846.8,986.1,977.3,-313.0
382.8,132.7,465.7,1515.9
895.1,701.2,121.7,-1889.6
421.4,775.7,219.2,-2545.0
25.6,443.0,153.8,-1637.3
909.2,797.6,794.9,61.7
57.1,777.9,435.7,-2264.5
758.2,166.2,183.1,833.8
66.6,918.1,186.6,-3849.7
850.4,884.2,841.5,-284.1
208.0,390.0,50.7,-1498.2
543.9,257.2,33.1,-447.0
595.3,570.9,197.4,-1363.4
264.5,409.8,89.9,-1381.6
785.4,33.8,797.0,3738.1
222.1,140.7,215.3,362.8
134.4,811.9,913.4,-617.5
823.8,100.1,648.0,2921.7
336.9,757.8,43.7,-3197.7
617.8,130.4,799.8,3039.9
619.9,115.4,918.2,3543.0
431.8,104.2,565.7,2083.2
149.6,725.9,533.9,-1527.7
754.0,593.8,899.3,1252.5
300.1,362.6,598.4,728.0
294.6,780.3,407.3,-2061.9
543.8,715.6,831.8,118.7
634.1,934.0,224.3,-3037.7
616.9,453.0,737.7,1196.5
254.2,225.5,543.9,1159.4
684.5,514.5,296.1,-607.2
214.5,133.8,423.8,1135.7
963.0,403.0,369.3,586.5
418.3,939.1,751.3,-1459.4
277.8,575.8,931.4,823.4
785.4,442.8,762.7,1562.0
313.4,697.2,318.9,-1937.0
580.3,41.5,830.8,3547.4
275.6,336.4,330.1,-136.2
601.9,828.5,202.1,-2630.8
825.6,679.3,943.5,1077.4
36.9,353.3,766.9,1028.7
325.3,610.2,578.7,-552.0
862.0,591.8,998.9,1764.0
180.1,831.0,696.6,-1430.6
106.0,820.4,772.6,-1203.4
229.0,856.9,820.6,-1050.4
661.0,403.7,871.1,1981.6
592.5,852.8,604.2,-1322.0
267.2,675.1,999.8,556.3
96.9,947.6,655.2,-2275.4
756.1,118.0,736.0,3057.5
514.9,582.6,340.3,-1016.4
670.0,998.5,383.6,-2741.9
276.9,698.9,152.8,-2590.4
843.4,767.8,133.7,-2249.7
632.2,587.6,48.5,-1932.5
218.2,183.4,277.8,367.6
357.4,798.6,719.0,-951.3
581.2,937.9,901.5,-697.1
649.0,60.5,147.8,1092.1
436.6,558.4,36.5,-2089.7
730.7,33.8,36.0,933.7
991.9,9.5,12.7,1320.2
214.5,927.4,393.6,-2956.2
87.4,793.1,379.9,-2500.7
919.6,560.6,474.9,116.6
692.5,778.6,251.5,-2082.2
697.8,130.6,358.9,1563.0
249.1,572.1,906.4,713.9
112.2,359.3,335.8,-448.5
189.6,168.7,312.8,528.9
69.3,479.1,381.8,-941.9
836.9,937.6,783.8,-777.3
442.6,521.0,513.3,-182.6
130.1,761.8,801.2,-774.5
474.1,842.8,985.3,-61.7
639.4,271.0,665.3,1880.2
449.2,361.7,574.1,844.0
599.0,223.1,231.1,508.3
348.5,276.7,414.8,564.7
830.0,774.1,354.1,-1508.1
675.1,325.3,14.4,-681.1
401.1,309.7,259.0,-90.1
183.8,906.2,710.3,-1754.0
800.4,178.0,141.2,680.4
580.6,597.8,533.4,-312.0
264.7,905.7,137.9,-3698.2
740.3,312.6,617.4,1633.9
591.0,461.6,25.8,-1436.4
279.5,880.6,618.8,-1826.4
706.5,328.7,414.9,781.2
546.8,226.0,986.5,3135.5
685.4,630.9,725.2,350.0
998.4,906.1,41.5,-3068.2
386.7,538.2,204.0,-1453.6
137.0,227.7,261.3,-22.2
384.0,901.8,228.5,-3194.4
833.8,455.9,86.0,-868.1
939.9,359.3,223.2,250.6
321.8,687.1,142.2,-2509.4
320.4,354.5,390.9,50.9
897.8,680.5,311.8,-1099.7
293.2,114.3,311.4,935.0
695.0,595.1,334.3,-860.6
570.9,481.7,362.3,-356.3
223.8,374.3,366.9,-263.4
718.8,467.9,554.1,598.5
732.6,520.5,184.3,-974.4
54.1,462.8,215.2,-1478.3
49.6,681.3,520.7,-1484.5
467.8,924.5,597.6,-1871.8
556.0,344.8,121.9,-551.9
811.3,212.4,889.2,3207.1
133.2,316.6,282.2,-398.5
173.4,851.0,312.4,-2919.0
416.1,140.6,910.1,3115.8
632.8,820.9,430.0,-1733.4
692.2,456.1,810.2,1541.5
77.3,927.2,422.3,-3035.1
209.6,667.7,109.9,-2677.5
178.3,182.8,950.3,2731.3
253.0,632.6,246.4,-1953.5
986.0,452.7,180.3,-310.7
488.8,649.5,878.8,545.9
57.5,435.3,661.0,264.4
911.7,404.9,578.7,1260.2
293.7,995.5,645.4,-2288.7
101.4,579.2,999.2,814.5
192.5,453.7,273.6,-1038.5
284.5,962.6,456.2,-2814.9
814.2,987.8,615.4,-1663.9
886.0,98.9,932.1,4030.4
843.4,113.8,926.4,3878.3
483.2,411.4,326.0,-250.6
362.6,51.8,139.4,723.9
758.8,50.5,954.0,4182.4
989.7,282.0,752.0,2603.1
59.3,328.9,346.7,-327.3
505.0,29.7,22.3,604.3
910.0,873.1,310.1,-2056.3
388.8,386.5,279.4,-418.7
108.8,583.1,201.7,-2057.7
627.2,131.6,105.8,555.4
402.7,843.7,218.3,-2914.5
427.2,727.4,868.8,36.8
389.8,397.0,536.6,453.1
873.6,634.7,891.3,1177.9
991.8,201.2,901.1,3546.6
126.3,270.3,922.5,2122.9
163.6,646.7,185.4,-2362.4
676.9,201.6,900.9,3124.2
825.3,593.6,619.3,343.6
916.4,681.9,775.3,581.7
357.3,54.0,295.8,1267.1
276.0,374.1,691.9,973.8
348.7,756.6,479.7,-1611.0
673.7,140.5,736.8,2837.6
553.3,316.6,935.0,2504.6
140.3,257.9,267.4,-147.5
954.4,9.8,327.2,2397.6
306.3,727.0,568.6,-1199.8
365.2,956.5,868.7,-1196.1
963.5,413.9,936.7,2569.0
604.4,294.3,462.1,987.2
793.6,952.8,334.7,-2523.2
250.2,652.5,244.7,-2063.2
879.0,674.8,968.3,1260.2
407.8,606.1,897.5,722.9
132.0,667.9,403.5,-1728.1
826.0,701.0,17.5,-2354.7
88.6,181.6,699.9,1718.9
44.2,920.5,519.2,-2697.8
464.0,955.3,991.2,-618.7
219.0,130.3,24.3,-274.7
310.2,278.9,974.8,2512.6
603.4,58.3,846.4,3549.9
661.5,506.6,88.3,-1344.0
915.1,433.4,139.2,-455.9
808.1,585.3,71.7,-1603.2
916.1,30.2,354.4,2341.8
55.5,515.5,312.1,-1393.2
653.5,245.9,769.6,2399.3
221.0,582.3,485.0,-887.3
331.4,733.2,628.1,-983.9
951.8,170.3,343.4,1646.6
80.8,645.5,352.2,-1868.0
399.2,913.4,839.8,-1038.2
88.8,708.1,198.5,-2723.3
508.1,256.5,121.8,-172.9
218.3,818.9,138.0,-3324.0
56.0,746.9,137.8,-3179.6
770.0,50.2,843.0,3800.4
530.2,686.1,146.3,-2211.9
768.8,562.5,796.7,1061.1
39.2,186.8,621.3,1344.9
957.1,884.8,950.2,245.3
40.0,862.2,429.5,-2732.7
487.7,209.6,561.7,1614.3
849.1,797.0,755.3,-157.5
552.1,834.4,215.5,-2678.7
418.9,117.9,139.1,466.0
115.6,357.0,420.4,-128.7
657.5,442.1,898.3,1881.8
635.4,891.2,814.3,-703.5
593.1,28.6,76.6,922.2
242.9,805.4,422.7,-2201.6
537.5,563.8,15.3,-2058.4
519.5,599.6,175.5,-1687.1
449.5,295.5,132.1,-409.8
631.3,793.7,459.1,-1494.5
419.7,196.0,218.4,359.7
690.4,935.7,392.9,-2366.1
403.9,348.8,223.8,-408.9
435.9,197.2,61.0,-189.7
52.8,475.9,502.1,-516.0
74.1,659.8,160.4,-2637.2
374.7,521.4,439.1,-541.5
988.5,474.8,307.9,39.7
19.1,894.8,661.9,-2090.0
398.3,965.1,159.3,-3741.5
714.7,271.7,485.5,1331.7
485.2,172.9,921.3,3085.9
319.1,462.6,873.7,1239.5
18.4,883.2,203.7,-3677.4
499.9,375.3,335.4,-13.4
600.5,784.4,761.5,-403.4
425.1,572.3,6.7,-2281.8
618.6,128.5,720.2,2764.8
376.2,788.2,526.8,-1563.9
538.8,539.2,381.3,-619.5
194.8,753.1,756.6,-804.7
181.8,44.9,812.7,2934.2
42.2,856.8,207.2,-3500.6
321.0,59.9,972.7,3618.8
711.1,239.5,135.2,231.2
649.2,151.1,345.0,1345.4
571.7,902.6,609.4,-1581.1
896.4,167.5,228.1,1173.0
721.8,20.3,374.5,2204.6
532.4,109.6,147.1,687.7
589.5,716.0,555.2,-815.2
268.6,612.7,585.6,-615.3
105.5,799.8,267.9,-2912.2
160.8,368.4,913.5,1644.2
918.4,786.2,856.9,353.7
403.6,630.7,912.7,648.3
679.3,844.7,754.9,-624.7
615.1,342.7,256.8,21.6
425.1,552.6,414.8,-718.1
553.3,197.3,237.5,599.8
124.7,110.5,304.0,702.9
411.4,509.8,628.6,245.9
545.5,910.9,966.6,-375.5
951.5,431.7,54.3,-703.5
827.7,423.5,347.0,223.2
226.1,152.0,448.2,1147.4
499.7,607.5,441.6,-798.0
632.9,141.9,728.9,2747.8
183.9,873.5,204.5,-3405.2
417.3,314.2,75.5,-749.7
568.2,959.1,286.1,-3029.8
297.4,851.1,193.7,-3180.3
453.9,934.5,948.5,-681.0
604.6,536.7,699.1,621.4
711.2,621.5,301.3,-1090.0
944.2,279.8,702.5,2375.8
204.5,739.0,572.9,-1380.3
350.5,249.7,659.2,1580.1
128.8,733.9,649.2,-1181.8
959.4,833.8,369.2,-1581.1
798.0,170.3,246.7,1094.6
732.1,28.9,91.3,1158.7
37.6,889.9,322.9,-3257.6
797.3,509.7,913.5,1783.4
841.2,594.0,452.5,-236.0
654.1,616.0,420.5,-710.6
378.1,784.3,134.9,-2948.4
199.9,602.5,742.7,-91.8
918.2,64.2,178.2,1541.5
672.2,241.5,348.6,935.2
988.7,902.7,37.2,-3079.5
110.6,811.7,796.8,-1066.7
855.1,563.8,64.4,-1458.9
395.3,541.8,538.3,-260.3
238.1,848.6,615.1,-1734.2
50.6,864.1,64.8,-4037.1
254.7,412.3,862.7,1366.7
332.1,288.0,828.7,1971.7
175.5,780.8,960.2,-238.6
307.7,642.4,509.9,-984.0
825.3,411.8,931.1,2375.3
904.8,825.8,293.2,-1886.5
857.4,727.5,895.9,707.0
145.5,124.1,857.4,2648.7
920.3,420.4,498.9,907.4
971.3,401.4,313.1,403.9
957.5,907.6,794.5,-427.5
975.5,543.0,637.2,862.0
615.3,53.4,695.4,3048.3
287.0,991.4,376.5,-3242.2
608.3,600.6,66.2,-1966.1
334.0,390.9,279.6,-513.2
163.0,758.1,357.5,-2304.7
814.9,28.1,523.4,2824.0
39.2,818.2,957.5,-617.7
957.5,76.5,307.2,1995.1
10.7,130.9,54.1,-448.4
583.7,410.8,178.8,-642.0
974.8,447.5,149.4,-410.4
271.6,509.7,648.2,130.4
559.6,421.6,116.8,-950.9
202.8,942.4,492.1,-2693.6
993.5,482.9,586.3,1005.0
349.2,260.6,433.2,712.5
515.9,9.5,698.0,3145.5
278.6,740.9,412.8,-1865.7
17.2,850.4,936.0,-885.9
379.7,317.7,322.3,68.5
6.2,445.8,625.3,15.2
791.0,322.1,464.1,1103.6
514.6,114.6,596.9,2253.4
916.5,117.4,405.4,2087.7
75.3,203.1,373.2,420.7
430.6,186.5,383.3,1013.8
734.0,702.5,260.6,-1612.3
279.8,153.8,774.8,2382.2
640.4,618.2,416.1,-755.7
127.9,418.1,646.9,394.0
528.9,770.6,533.6,-1247.6
788.8,619.5,129.4,-1593.5
510.4,23.2,336.3,1771.2
690.1,474.4,159.3,-889.4
743.8,109.1,60.9,662.6
693.6,78.1,239.2,1391.3
196.1,214.3,916.8,2476.6
978.6,352.2,444.1,1130.8
811.1,978.4,194.4,-3132.0
3.5,487.4,168.0,-1838.6
853.4,30.3,948.0,4388.3
806.3,987.1,780.3,-1079.1
793.6,314.5,818.6,2417.6
728.6,592.9,904.6,1242.2
221.0,977.5,275.8,-3621.9
793.7,435.9,543.1,819.5
620.8,822.1,612.8,-1099.3
90.0,613.8,114.4,-2550.2
343.1,946.4,204.9,-3557.5
43.4,611.5,817.1,-78.5
830.3,1.2,885.6,4279.6
881.9,446.0,65.2,-829.0
216.8,711.3,573.5,-1222.7
371.1,392.5,550.7,501.3
863.7,786.9,286.4,-1770.4
825.2,664.5,931.7,1108.8
312.3,138.5,875.7,2864.5
847.9,393.0,63.7,-613.6
616.8,743.0,815.4,19.6
206.2,198.9,397.3,702.7
962.7,709.4,224.6,-1471.3
610.1,504.5,842.0,1303.3
577.7,830.3,330.3,-2211.9
832.7,497.9,868.8,1729.3
410.3,265.0,838.9,2228.0
114.0,684.1,218.5,-2497.4
288.7,386.0,582.2,537.2
11.0,272.0,496.8,432.7
918.3,572.9,547.6,314.1
499.6,628.6,998.0,1093.0
381.0,712.3,85.2,-2761.6
618.6,737.1,576.8,-804.8
693.9,81.6,171.5,1131.1
259.3,352.1,816.0,1507.4
881.0,428.3,40.2,-831.1
631.3,961.4,613.7,-1781.3
243.7,511.7,831.6,741.4
766.0,340.9,470.7,999.6
280.2,770.5,454.4,-1862.9
982.8,929.9,795.7,-501.4
625.0,403.9,755.3,1516.9
541.2,622.7,699.3,105.9
953.7,448.7,605.6,1192.9
996.2,313.0,659.8,2125.2
830.3,25.0,563.0,3002.3
615.0,243.8,114.3,6.5
788.0,974.6,781.8,-1035.3
244.2,572.9,643.2,-241.3
26.8,155.9,78.0,-466.6
330.4,129.6,522.3,1664.8
75.1,401.4,236.0,-1067.5
141.6,890.9,606.9,-2104.6
722.1,981.9,305.8,-2868.4
688.2,617.4,765.3,565.4
693.6,870.3,131.7,-2971.1
290.9,460.1,252.6,-1014.9
922.5,201.2,152.4,766.9
675.0,740.1,534.9,-895.1
443.4,190.0,842.4,2661.2
47.6,563.2,202.3,-2037.2
118.8,240.6,373.9,292.9
239.6,826.7,460.7,-2176.5
647.7,752.1,660.5,-540.9
305.9,60.9,912.3,3376.8
81.0,580.7,570.9,-757.5
316.9,480.0,220.0,-1197.1
769.5,17.4,851.1,3993.5
11.2,242.3,284.7,-179.2
370.7,14.1,272.3,1400.9
827.1,595.2,35.7,-1756.8
260.0,35.9,577.1,2238.0
646.1,639.6,910.2,917.9
219.2,391.2,730.7,951.5
762.7,874.2,55.8,-3171.0
838.3,807.6,284.6,-1914.7
530.6,130.1,810.0,2961.8
669.7,888.1,639.2,-1270.7
725.8,289.5,737.0,2159.8
86.9,563.8,293.4,-1660.9
739.0,55.0,303.2,1797.5
654.6,684.8,623.8,-325.6
380.7,313.4,920.6,2238.9
786.9,267.6,177.2,341.9
693.7,459.3,817.6,1554.0
653.4,689.7,883.5,580.4
600.4,989.3,616.1,-1953.9
889.2,324.1,123.0,0.1
921.7,56.4,454.6,2577.4
101.5,289.9,262.6,-377.1
767.6,809.0,769.5,-275.4
176.5,290.3,989.5,2330.0
69.6,100.7,832.2,2574.6
713.6,56.0,439.3,2247.1
746.5,19.8,982.6,4422.7
500.9,176.6,820.7,2727.2
674.4,896.1,476.4,-1888.9
657.6,576.8,512.1,-180.4
199.8,46.5,939.0,3403.5
116.1,686.1,887.8,-102.3
932.3,55.4,60.1,1180.5
407.2,235.4,110.2,-243.1
332.4,686.1,100.1,-2641.3
512.4,406.2,17.1,-1294.4
807.2,388.3,560.1,1137.5
410.6,341.1,714.9,1401.4
587.6,350.8,653.2,1367.1
152.0,477.8,725.5,408.5
465.3,440.4,987.7,1955.0
128.0,769.0,42.6,-3536.3
410.6,693.7,725.9,-329.0
256.2,569.2,572.5,-460.5
189.2,512.3,825.8,645.0
621.3,124.4,17.6,267.1
341.0,781.5,95.7,-3124.5
685.4,839.5,12.4,-3255.6
446.7,2.4,991.0,4140.6
881.0,182.4,285.4,1283.4
704.1,792.6,874.8,100.2
842.2,865.7,291.7,-2175.6
917.3,589.0,336.8,-524.7
535.7,169.9,486.4,1607.3
702.6,942.7,281.1,-2786.2
234.9,765.2,847.0,-487.5
581.9,777.2,274.5,-2140.1
451.2,776.3,263.3,-2350.0
410.9,469.2,103.9,-1434.3
471.6,11.9,59.0,780.9
610.9,759.9,681.6,-553.4
842.6,320.6,322.9,673.1
42.9,55.8,637.7,2066.2
368.1,158.7,623.5,1932.2
597.3,668.0,889.2,635.0
224.0,724.5,523.1,-1460.3
131.5,192.5,660.2,1578.9
241.0,93.7,323.3,1011.5
617.7,583.7,880.4,1053.7
388.9,651.6,887.3,432.7
516.5,70.4,275.3,1323.4
222.4,396.0,103.9,-1318.2
21.3,330.3,109.9,-1234.9
614.3,343.7,496.8,877.0
173.2,540.2,573.3,-422.7
122.5,682.8,398.5,-1833.5
494.8,474.9,806.5,1170.8
472.4,483.0,540.1,144.0
637.1,254.1,10.2,-389.4
213.9,716.1,229.6,-2485.1
93.1,971.3,808.4,-1849.6
605.9,120.6,382.7,1576.1
254.0,233.2,139.3,-331.8
180.4,211.4,291.5,225.8
253.8,36.6,121.4,590.5
850.8,463.2,292.7,-140.2
825.4,829.5,269.0,-2097.8
316.0,801.0,173.6,-2976.1
386.0,86.7,332.1,1271.5
259.6,193.6,556.3,1371.2
756.9,558.0,844.6,1239.8
450.8,248.8,392.5,761.0
378.0,685.3,515.7,-1084.8
824.2,602.7,258.5,-998.6
983.2,25.3,985.5,4721.1
740.3,856.1,910.9,-40.7
997.4,54.0,601.8,3218.7
293.6,345.8,924.5,1974.1
846.7,295.9,672.4,2057.0
183.5,202.2,773.8,2007.3
415.0,614.9,969.7,947.4
562.2,705.6,14.8,-2739.1
118.1,7.9,431.0,1665.0
358.8,609.3,139.8,-2078.2
21.5,575.5,523.1,-982.3
831.5,937.9,702.7,-1077.1
405.9,515.9,65.3,-1814.0
877.3,254.4,844.9,2925.3
808.1,803.7,601.8,-796.8
278.2,302.6,721.5,1441.8
546.6,997.2,654.1,-1928.9
619.7,252.6,772.2,2330.0
632.8,326.1,64.8,-560.6
285.7,317.6,457.2,427.9
950.2,923.7,303.9,-2279.0
534.9,615.7,206.2,-1637.2
521.4,66.3,998.9,3947.8
728.4,819.8,975.9,358.9
87.3,586.0,286.0,-1798.3
370.2,650.8,553.1,-787.8
620.3,638.1,59.4,-2162.7
701.4,641.6,188.1,-1610.3
342.7,511.1,87.3,-1795.1
486.8,627.5,511.2,-665.8
69.3,426.9,249.6,-1154.4
873.7,923.9,148.5,-2939.8
572.0,171.6,669.0,2302.6
124.5,893.7,432.8,-2766.3
492.0,233.3,993.1,3049.5
